freq,psd_x,psd_y,psd_z,psd_xyz,shapers:,zv(73.2),mzv(71.0),ei(86.8),2hump_ei(112.0),3hump_ei(139.0)
0.0,0.000e+00,0.000e+00,0.000e+00,0.000e+00,,1.000,1.000,1.000,1.000,1.000
1.5,2.936e-15,2.986e-14,2.083e-12,2.116e-12,,1.000,0.999,0.999,0.999,0.999
3.1,1.274e-03,1.762e-02,3.370e-01,3.559e-01,,0.999,0.999,0.999,0.998,0.998
4.6,2.037e-01,2.322e+00,2.336e+01,2.588e+01,,0.999,0.998,0.998,0.997,0.997
6.1,1.266e+00,1.088e+01,9.541e+01,1.076e+02,,0.998,0.997,0.997,0.997,0.996
7.7,2.727e+00,1.995e+01,1.717e+02,1.944e+02,,0.998,0.997,0.996,0.996,0.996
9.2,3.394e+00,3.085e+01,2.925e+02,3.267e+02,,0.997,0.996,0.996,0.995,0.995
10.7,3.123e+00,3.426e+01,3.623e+02,3.997e+02,,0.997,0.995,0.995,0.994,0.994
12.3,2.653e+00,3.097e+01,3.863e+02,4.199e+02,,0.996,0.995,0.994,0.993,0.993
13.8,2.349e+00,2.667e+01,3.902e+02,4.192e+02,,0.996,0.994,0.993,0.992,0.992
15.3,2.226e+00,2.320e+01,4.051e+02,4.306e+02,,0.995,0.993,0.992,0.991,0.991
16.9,1.874e+00,1.857e+01,4.176e+02,4.380e+02,,0.995,0.992,0.991,0.990,0.989
18.4,1.799e+00,1.934e+01,4.542e+02,4.753e+02,,0.994,0.991,0.990,0.989,0.988
19.9,1.862e+00,1.858e+01,5.235e+02,5.439e+02,,0.994,0.990,0.989,0.988,0.987
21.5,1.784e+00,1.724e+01,5.787e+02,5.978e+02,,0.993,0.990,0.988,0.987,0.986
23.0,1.764e+00,1.700e+01,6.503e+02,6.690e+02,,0.992,0.989,0.987,0.986,0.985
24.5,1.513e+00,1.525e+01,7.389e+02,7.557e+02,,0.992,0.988,0.986,0.985,0.984
26.1,1.626e+00,1.634e+01,8.386e+02,8.566e+02,,0.991,0.987,0.985,0.984,0.983
27.6,2.126e+00,1.746e+01,8.745e+02,8.941e+02,,0.990,0.986,0.984,0.982,0.981
29.1,1.908e+00,1.425e+01,8.897e+02,9.059e+02,,0.990,0.985,0.983,0.981,0.980
30.7,1.657e+00,1.472e+01,9.679e+02,9.843e+02,,0.989,0.984,0.982,0.980,0.979
32.2,1.357e+00,1.513e+01,1.111e+03,1.128e+03,,0.988,0.982,0.981,0.979,0.977
33.7,1.067e+00,1.720e+01,1.227e+03,1.245e+03,,0.987,0.981,0.980,0.977,0.976
35.3,1.061e+00,1.787e+01,1.458e+03,1.477e+03,,0.987,0.980,0.978,0.976,0.975
36.8,1.006e+00,1.647e+01,1.610e+03,1.627e+03,,0.986,0.979,0.977,0.975,0.973
38.3,1.037e+00,1.567e+01,1.542e+03,1.559e+03,,0.985,0.978,0.976,0.973,0.972
39.9,1.095e+00,1.571e+01,1.786e+03,1.803e+03,,0.984,0.977,0.974,0.972,0.970
41.4,1.049e+00,1.375e+01,1.938e+03,1.953e+03,,0.983,0.976,0.973,0.970,0.969
42.9,1.187e+00,1.773e+01,2.147e+03,2.166e+03,,0.982,0.974,0.972,0.969,0.967
44.4,1.416e+00,2.194e+01,2.655e+03,2.678e+03,,0.982,0.973,0.970,0.967,0.966
46.0,1.722e+00,2.841e+01,2.770e+03,2.800e+03,,0.981,0.972,0.969,0.966,0.964
47.5,1.742e+00,3.615e+01,3.321e+03,3.359e+03,,0.980,0.971,0.968,0.964,0.962
49.0,1.249e+00,4.013e+01,3.895e+03,3.936e+03,,0.979,0.969,0.966,0.963,0.961
50.6,1.588e+00,5.130e+01,4.881e+03,4.934e+03,,0.978,0.968,0.965,0.961,0.959
52.1,1.990e+00,6.444e+01,5.826e+03,5.893e+03,,0.977,0.966,0.963,0.959,0.957
53.6,2.394e+00,7.398e+01,5.860e+03,5.936e+03,,0.976,0.965,0.962,0.958,0.956
55.2,4.011e+00,1.204e+02,8.619e+03,8.743e+03,,0.975,0.964,0.960,0.956,0.954
56.7,5.325e+00,1.587e+02,1.062e+04,1.078e+04,,0.974,0.962,0.959,0.955,0.952
58.2,8.313e+00,2.152e+02,1.189e+04,1.212e+04,,0.973,0.961,0.957,0.953,0.951
59.8,1.806e+01,3.443e+02,1.514e+04,1.550e+04,,0.972,0.959,0.955,0.951,0.949
61.3,3.038e+01,5.176e+02,1.946e+04,2.001e+04,,0.971,0.958,0.954,0.949,0.947
62.8,2.941e+01,7.010e+02,2.166e+04,2.239e+04,,0.970,0.956,0.952,0.948,0.945
64.4,2.611e+01,9.053e+02,2.467e+04,2.560e+04,,0.969,0.955,0.950,0.946,0.943
65.9,4.014e+01,1.585e+03,2.764e+04,2.926e+04,,0.968,0.953,0.949,0.944,0.941
67.4,8.738e+01,2.928e+03,3.477e+04,3.779e+04,,0.966,0.951,0.947,0.942,0.939
69.0,1.429e+02,3.415e+03,3.463e+04,3.819e+04,,0.965,0.950,0.945,0.940,0.937
70.5,2.221e+02,3.585e+03,3.241e+04,3.621e+04,,0.964,0.948,0.943,0.938,0.935
72.0,3.317e+02,3.733e+03,3.411e+04,3.817e+04,,0.963,0.947,0.942,0.936,0.933
73.6,4.422e+02,4.650e+03,3.737e+04,4.246e+04,,0.962,0.945,0.940,0.934,0.931
75.1,4.867e+02,5.281e+03,3.847e+04,4.424e+04,,0.961,0.943,0.938,0.932,0.929
76.6,4.930e+02,4.967e+03,3.213e+04,3.759e+04,,0.959,0.941,0.936,0.930,0.927
78.2,5.073e+02,4.268e+03,2.567e+04,3.044e+04,,0.958,0.940,0.934,0.928,0.925
79.7,3.989e+02,2.596e+03,1.866e+04,2.166e+04,,0.957,0.938,0.932,0.926,0.923
81.2,4.788e+02,2.888e+03,2.067e+04,2.404e+04,,0.956,0.936,0.930,0.924,0.921
82.8,3.656e+02,1.990e+03,1.478e+04,1.713e+04,,0.954,0.934,0.928,0.922,0.919
84.3,3.067e+02,1.368e+03,1.265e+04,1.433e+04,,0.953,0.932,0.926,0.920,0.916
85.8,2.156e+02,7.918e+02,9.584e+03,1.059e+04,,0.952,0.930,0.924,0.918,0.914
87.4,1.537e+02,4.500e+02,8.852e+03,9.456e+03,,0.950,0.929,0.922,0.916,0.912
88.9,8.798e+01,2.165e+02,7.749e+03,8.053e+03,,0.949,0.927,0.920,0.914,0.910
90.4,5.164e+01,1.401e+02,6.631e+03,6.823e+03,,0.948,0.925,0.918,0.911,0.907
92.0,4.025e+01,1.174e+02,5.799e+03,5.956e+03,,0.946,0.923,0.916,0.909,0.905
93.5,3.188e+01,1.017e+02,4.989e+03,5.123e+03,,0.945,0.921,0.914,0.907,0.903
95.0,3.591e+01,8.717e+01,4.407e+03,4.531e+03,,0.943,0.919,0.912,0.905,0.901
96.6,5.581e+01,5.744e+01,4.156e+03,4.270e+03,,0.942,0.917,0.909,0.902,0.898
98.1,6.468e+01,3.636e+01,3.713e+03,3.814e+03,,0.940,0.915,0.907,0.900,0.896
99.6,6.648e+01,4.078e+01,3.858e+03,3.965e+03,,0.939,0.913,0.905,0.898,0.893
101.2,6.285e+01,4.744e+01,4.189e+03,4.300e+03,,0.937,0.911,0.903,0.895,0.891
102.7,6.086e+01,5.694e+01,3.402e+03,3.520e+03,,0.936,0.909,0.900,0.893,0.889
104.2,6.701e+01,7.495e+01,2.696e+03,2.838e+03,,0.934,0.906,0.898,0.891,0.886
105.8,7.403e+01,1.045e+02,2.905e+03,3.084e+03,,0.933,0.904,0.896,0.888,0.884
107.3,7.137e+01,1.120e+02,3.007e+03,3.191e+03,,0.931,0.902,0.894,0.886,0.881
108.8,6.505e+01,1.139e+02,2.627e+03,2.805e+03,,0.930,0.900,0.891,0.883,0.879
110.4,6.412e+01,1.228e+02,2.529e+03,2.716e+03,,0.928,0.898,0.889,0.881,0.876
111.9,5.417e+01,1.056e+02,2.288e+03,2.448e+03,,0.926,0.896,0.886,0.878,0.873
113.4,5.569e+01,1.093e+02,2.283e+03,2.448e+03,,0.925,0.893,0.884,0.876,0.871
115.0,5.249e+01,1.010e+02,2.165e+03,2.319e+03,,0.923,0.891,0.882,0.873,0.868
116.5,4.734e+01,9.859e+01,1.999e+03,2.145e+03,,0.922,0.889,0.879,0.871,0.866
118.0,4.311e+01,1.047e+02,1.949e+03,2.097e+03,,0.920,0.887,0.877,0.868,0.863
119.6,3.179e+01,7.936e+01,1.838e+03,1.949e+03,,0.918,0.884,0.874,0.865,0.860
121.1,2.419e+01,5.976e+01,1.751e+03,1.834e+03,,0.917,0.882,0.872,0.863,0.858
122.6,1.828e+01,4.329e+01,1.661e+03,1.722e+03,,0.915,0.880,0.869,0.860,0.855
124.2,1.471e+01,3.709e+01,1.651e+03,1.702e+03,,0.913,0.877,0.867,0.858,0.852
125.7,1.397e+01,3.789e+01,1.486e+03,1.538e+03,,0.911,0.875,0.864,0.855,0.849
127.2,1.351e+01,3.215e+01,1.431e+03,1.476e+03,,0.910,0.872,0.862,0.852,0.847
128.8,1.506e+01,2.506e+01,1.538e+03,1.578e+03,,0.908,0.870,0.859,0.850,0.844
130.3,1.808e+01,2.708e+01,1.229e+03,1.274e+03,,0.906,0.868,0.856,0.847,0.841
131.8,1.872e+01,2.298e+01,1.419e+03,1.461e+03,,0.904,0.865,0.854,0.844,0.838
133.3,1.650e+01,2.244e+01,1.327e+03,1.366e+03,,0.902,0.863,0.851,0.841,0.835
134.9,1.157e+01,2.625e+01,5.238e+02,5.617e+02,,0.901,0.860,0.848,0.838,0.833
136.4,5.149e+00,1.797e+01,1.056e+02,1.287e+02,,0.899,0.858,0.846,0.836,0.830
137.9,5.274e+00,2.403e+01,8.616e+01,1.155e+02,,0.897,0.855,0.843,0.833,0.827
139.5,7.026e+00,3.002e+01,9.166e+01,1.287e+02,,0.895,0.853,0.840,0.830,0.824
141.0,8.011e+00,2.974e+01,6.399e+01,1.017e+02,,0.893,0.850,0.838,0.827,0.821
142.5,6.732e+00,2.471e+01,5.830e+01,8.974e+01,,0.891,0.847,0.835,0.824,0.818
144.1,4.925e+00,1.998e+01,5.662e+01,8.153e+01,,0.889,0.845,0.832,0.821,0.815
145.6,5.150e+00,1.881e+01,5.667e+01,8.063e+01,,0.887,0.842,0.829,0.818,0.812
147.1,6.842e+00,2.228e+01,6.543e+01,9.455e+01,,0.885,0.839,0.826,0.816,0.809
148.7,6.354e+00,2.267e+01,4.868e+01,7.770e+01,,0.883,0.837,0.823,0.813,0.806
150.2,5.127e+00,1.872e+01,4.270e+01,6.654e+01,,0.881,0.834,0.821,0.810,0.803
151.7,4.863e+00,1.682e+01,5.103e+01,7.271e+01,,0.879,0.832,0.818,0.807,0.800
153.3,4.574e+00,1.796e+01,4.856e+01,7.109e+01,,0.877,0.829,0.815,0.804,0.797
154.8,4.746e+00,1.856e+01,4.264e+01,6.594e+01,,0.875,0.826,0.812,0.801,0.794
156.3,4.198e+00,1.572e+01,4.141e+01,6.133e+01,,0.873,0.823,0.809,0.798,0.791
157.9,3.933e+00,1.514e+01,4.194e+01,6.102e+01,,0.871,0.821,0.806,0.795,0.788
159.4,4.335e+00,1.640e+01,4.723e+01,6.797e+01,,0.869,0.818,0.803,0.792,0.785
160.9,5.074e+00,1.969e+01,4.669e+01,7.145e+01,,0.867,0.815,0.800,0.789,0.782
162.5,3.898e+00,1.545e+01,3.971e+01,5.906e+01,,0.865,0.812,0.797,0.786,0.779
164.0,3.431e+00,1.405e+01,4.285e+01,6.033e+01,,0.863,0.809,0.794,0.783,0.776
165.5,3.663e+00,1.414e+01,4.774e+01,6.555e+01,,0.861,0.807,0.791,0.779,0.772
167.1,4.277e+00,1.522e+01,4.887e+01,6.836e+01,,0.859,0.804,0.788,0.776,0.769
168.6,5.316e+00,1.781e+01,4.350e+01,6.663e+01,,0.856,0.801,0.785,0.773,0.766
170.1,4.047e+00,1.397e+01,5.116e+01,6.918e+01,,0.854,0.798,0.782,0.770,0.763
171.7,4.340e+00,1.762e+01,6.710e+01,8.906e+01,,0.852,0.795,0.779,0.767,0.760
173.2,3.794e+00,1.493e+01,5.735e+01,7.608e+01,,0.850,0.792,0.776,0.764,0.756
174.7,3.211e+00,1.228e+01,4.901e+01,6.450e+01,,0.848,0.789,0.773,0.760,0.753
176.3,5.148e+00,1.765e+01,6.101e+01,8.381e+01,,0.845,0.786,0.770,0.757,0.750
177.8,3.687e+00,1.246e+01,6.108e+01,7.723e+01,,0.843,0.783,0.767,0.754,0.747
179.3,6.146e+00,1.838e+01,5.198e+01,7.651e+01,,0.841,0.780,0.763,0.751,0.743
180.9,7.098e+00,2.018e+01,5.698e+01,8.426e+01,,0.839,0.777,0.760,0.748,0.740
182.4,7.251e+00,1.864e+01,7.936e+01,1.052e+02,,0.836,0.774,0.757,0.744,0.737
183.9,1.139e+01,2.829e+01,8.218e+01,1.219e+02,,0.834,0.771,0.754,0.741,0.733
185.5,1.296e+01,3.018e+01,6.924e+01,1.124e+02,,0.832,0.768,0.751,0.738,0.730
187.0,1.305e+01,2.767e+01,7.910e+01,1.198e+02,,0.829,0.765,0.748,0.735,0.727
188.5,2.361e+01,4.749e+01,9.035e+01,1.615e+02,,0.827,0.762,0.744,0.731,0.723
190.1,2.771e+01,5.449e+01,8.118e+01,1.634e+02,,0.825,0.759,0.741,0.728,0.720
191.6,2.079e+01,3.975e+01,8.160e+01,1.421e+02,,0.822,0.756,0.738,0.725,0.717
193.1,4.391e+01,8.108e+01,1.374e+02,2.624e+02,,0.820,0.753,0.735,0.721,0.713
194.7,4.608e+01,7.879e+01,1.473e+02,2.722e+02,,0.817,0.750,0.731,0.718,0.710
196.2,3.078e+01,5.343e+01,1.318e+02,2.160e+02,,0.815,0.747,0.728,0.715,0.707
197.7,6.184e+01,1.078e+02,1.495e+02,3.191e+02,,0.813,0.744,0.725,0.711,0.703
199.3,6.155e+01,1.080e+02,1.471e+02,3.166e+02,,0.810,0.741,0.722,0.708,0.700
200.8,4.055e+01,6.545e+01,1.655e+02,2.715e+02,,0.808,0.738,0.718,0.705,0.696
202.3,5.667e+01,8.395e+01,2.213e+02,3.619e+02,,0.805,0.734,0.715,0.701,0.693
